"1","
data$NeighbourhoodBeechborough-Greenbrook            "
"1"," -9.452e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBendale                            "
"1","  1.376e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBirchcliffe-Cliffside              "
"1"," -5.234e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBlack Creek                        "
"1","  5.647e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBlake-Jones                        "
"1"," -9.913e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBriar Hill-Belgravia               "
"1"," -5.436e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBridle Path-Sunnybrook-York Mills  "
"1"," -8.465e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBroadview North                    "
"1"," -9.070e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBrookhaven-Amesbury                "
"1"," -3.025e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCabbagetown-South St.James Town    "
"1"," -8.412e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCaledonia-Fairbank                 "
"1"," -9.309e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCasa Loma                          "
"1"," -7.978e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCentennial Scarborough             "
"1"," -8.296e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodChurch-Yonge Corridor              "
"1"," -1.220e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodClairlea-Birchmount                "
"1"," -1.378e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodClanton Park                       "
"1"," -4.056e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCliffcrest                         "
"1"," -6.768e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodCorso Italia-Davenport             "
"1"," -7.799e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDanforth                           "
"1"," -9.487e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDanforth East York                 "
"1"," -6.921e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDon Valley Village                 "
"1"," -2.856e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDorset Park                        "
"1","  3.579e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDovercourt-Wallace Emerson-Junction"
"1","  2.302e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDownsview-Roding-CFB               "
"1","  1.102e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodDufferin Grove                     "
"1"," -7.870e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEast End-Danforth                  "
"1"," -4.955e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEdenbridge-Humber Valley           "
"1"," -4.988e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEglinton East                      "
"1"," -3.989e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodElms-Old Rexdale                   "
"1"," -6.250e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEnglemount-Lawrence                "
"1"," -4.147e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEringate-Centennial-West Deane     "
"1"," -3.212e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodEtobicoke West Mall                "
"1"," -8.626e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodFlemingdon Park                    "
"1"," -5.974e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodForest Hill North                  "
"1"," -5.519e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodForest Hill South                  "
"1"," -6.054e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodGlenfield-Jane Heights             "
"1","  6.891e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodGreenwood-Coxwell                  "
"1"," -6.231e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodGuildwood                          "
"1"," -9.019e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHenry Farm                         "
"1"," -5.572e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHigh Park North                    "
"1"," -5.457e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHigh Park-Swansea                  "
"1"," -2.857e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHighland Creek                     "
"1"," -7.846e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHillcrest Village                  "
"1"," -6.037e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHumber Heights-Westmount           "
"1"," -7.480e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHumber Summit                      "
"1","  1.454e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHumbermede                         "
"1"," -1.458e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodHumewood-Cedarvale                 "
"1"," -6.752e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodIonview                            "
"1"," -8.750e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodIslington-City Centre West         "
"1","  1.330e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodJunction Area                      "
"1"," -5.500e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodKeelesdale-Eglinton West           "
"1"," -7.637e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodKennedy Park                       "
"1"," -5.425e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodKensington-Chinatown               "
"1"," -2.350e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodKingsview Village-The Westway      "
"1"," -1.712e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodKingsway South                     "
"1"," -8.392e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodL'Amoreaux                         "
"1","  9.865e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLambton Baby Point                 "
"1"," -9.483e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLansing-Westgate                   "
"1"," -4.179e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLawrence Park North                "
"1"," -6.773e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLawrence Park South                "
"1"," -5.901e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLeaside-Bennington                 "
"1"," -4.280e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLittle Portugal                    "
"1"," -5.963e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodLong Branch                        "
"1"," -7.637e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMalvern                            "
"1","  3.786e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMaple Leaf                         "
"1"," -8.364e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMarkland Wood                      "
"1"," -7.223e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMilliken                           "
"1","  6.942e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMimico (includes Humber Bay Shores)"
"1","  8.690e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMorningside                        "
"1"," -5.332e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMoss Park                          "
"1"," -3.391e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMount Dennis                       "
"1"," -6.889e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMount Olive-Silverstone-Jamestown  "
"1","  3.557e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMount Pleasant East                "
"1"," -6.715e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodMount Pleasant West                "
"1"," -2.427e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNew Toronto                        "
"1"," -7.736e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNewtonbrook East                   "
"1"," -4.962e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNewtonbrook West                   "
"1"," -8.352e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNiagara                            "
"1"," -1.798e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNorth Riverdale                    "
"1"," -8.426e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodNorth St.James Town                "
"1"," -5.374e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodO'Connor-Parkview                  "
"1"," -6.164e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodOakridge                           "
"1"," -6.976e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodOakwood Village                    "
"1"," -5.163e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodOld East York                      "
"1"," -9.497e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodPalmerston-Little Italy            "
"1"," -7.630e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodParkwoods-Donalda                  "
"1"," -3.045e-01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodPelmo Park-Humberlea               "
"1"," -4.090e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodPlayter Estates-Danforth           "
"1"," -9.919e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodPleasant View                      "
"1"," -5.945e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodPrincess-Rosethorn                 "
"1"," -7.787e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRegent Park                        "
"1"," -8.614e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRexdale-Kipling                    "
"1"," -5.534e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRockcliffe-Smythe                  "
"1"," -1.323e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRoncesvalles                       "
"1"," -7.507e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRosedale-Moore Park                "
"1"," -2.435e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRouge                              "
"1","  4.455e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRunnymede-Bloor West Village       "
"1"," -8.396e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodRustic                             "
"1"," -8.004e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodScarborough Village                "
"1"," -6.285e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodSouth Parkdale                     "
"1"," -5.728e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodSouth Riverdale                    "
"1"," -2.287e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodSt.Andrew-Windfields               "
"1"," -5.082e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodSteeles                            "
"1"," -3.971e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodStonegate-Queensway                "
"1"," -2.168e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodTam O'Shanter-Sullivan             "
"1"," -2.440e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodTaylor-Massey                      "
"1"," -7.488e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodThe Beaches                        "
"1"," -5.203e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodThistletown-Beaumond Heights       "
"1"," -5.764e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodThorncliffe Park                   "
"1"," -5.471e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodTrinity-Bellwoods                  "
"1"," -7.254e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodUniversity                         "
"1"," -9.883e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodVictoria Village                   "
"1"," -6.802e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWaterfront Communities-The Island  "
"1","  1.249e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWest Hill                          "
"1"," -8.021e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWest Humber-Clairville             "
"1","  3.494e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWestminster-Branson                "
"1"," -1.695e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWeston                             "
"1"," -3.890e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWeston-Pellam Park                 "
"1"," -8.132e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWexford/Maryvale                   "
"1","  3.138e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWillowdale East                    "
"1","  6.913e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWillowdale West                    "
"1"," -3.985e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWillowridge-Martingrove-Richview   "
"1"," -4.389e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWoburn                             "
"1","  9.265e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWoodbine Corridor                  "
"1"," -8.441e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWoodbine-Lumsden                   "
"1"," -1.021e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodWychwood                           "
"1"," -6.414e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodYonge-Eglinton                     "
"1"," -7.803e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodYonge-St.Clair                     "
"1"," -8.517e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodYork University Heights            "
"1","  1.232e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodYorkdale-Glen Park                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
